"code","area","perimeter","contactWithRoad","widthContactWithRoad","numberOfNeighborhood","Geometry","HausDist","DisHausDst","CodeAppar"
"77243-newSection0ConsolidationDivision-5","3480.836375417944","311.04332467095327","true","111.62179006476241","7","POLYGON ((677863.5254658604 6863809.323226995, 677801.51 6863785.63, 677811.55 6863759.38, 677815.022144625 6863750.277059595, 677804.1679411802 6863747.305217159, 677782.240483311 6863827.3919289755, 677853.2547689271 6863846.835388703, 677863.5254658604 6863809.323226995))","0.4918155363432045","65.30418204081391",
"77243-New1Section-137","409.274394198472","80.98102391878825","true","19.94422849437846","4","POLYGON ((677897.5082162414 6863676.771782198, 677878.9 6863670.61, 677875.09 6863680.61, 677872.8 6863686.65, 677871.61 6863689.72, 677890.1652298084 6863696.593733126, 677897.5082162414 6863676.771782198))","0.3636636694798224","49.193441409536845",
"77243-New3Section-98","269.55236774345985","80.44559909458961","true","33.85368316544276","5","POLYGON ((677849.1433337743 6863948.937161406, 677870.4070837792 6863974.851089415, 677869.2140636324 6863948.04393764, 677849.1433337743 6863948.937161406))","0.0","0.0",""
"77243-New5Section-146","312.290776413888","72.89934540115263","true","22.69024043094131","5","POLYGON ((677976.5845466062 6863846.938088611, 677977.3373962875 6863869.207382183, 677981.6887967084 6863870.373576633, 677987.6270633298 6863871.965058205, 677988.3536370068 6863872.159783145, 677993.871502963 6863851.571068943, 677976.5845466062 6863846.938088611))","0.0","0.0",""
"77390-New17Section-121","321.7322990682469","72.72631661418501","true","52.36828217393666","7","POLYGON ((673248.789811128 6855914.3983646035, 673251.43 6855919.67, 673257.48 6855931.74, 673258.2694591396 6855933.313698715, 673271.8616090529 6855926.512021058, 673262.3933045259 6855907.59101053, 673248.789811128 6855914.3983646035))","0.0","0.0",""
"77243-New3Section-12","285.07471488621286","70.13998213920193","true","13.101080162243246","5","POLYGON ((678064.4068266503 6863916.753226571, 678077.3089612188 6863933.077542518, 678087.35267617 6863925.139362304, 678073.5448671211 6863907.669149427, 678063.501152169 6863915.6073296415, 678064.4068266503 6863916.753226571))","0.0","0.0",""
"77243-New1Section-67","281.0193354704497","81.2553883894771","true","26.275232263584854","4","POLYGON ((677966.92 6863702.09, 677964.49 6863700.96, 677960.0612875324 6863698.903489933, 677960.0612875049 6863698.903489923, 677954.2375437041 6863714.1549538085, 677972.7136542925 6863721.2100231005, 677974.5352065472 6863716.439665857, 677978.0402970567 6863707.260388205, 677977.71 6863707.11, 677974.8 6863705.75, 677971.85 6863704.39, 677971.85 6863704.38, 677970.79 6863708.12, 677970.47 6863709.29, 677969.64 6863709, 677965.73 6863707.68, 677966.12 6863705.43, 677966.36 6863704.44, 677966.92 6863702.09))","0.5492891661500997","21.00491842946412",
"77243-New3Section-103","482.8581688443068","108.87429029504285","true","38.009884862608345","6","POLYGON ((678041.2092904135 6863981.276849686, 678050.65 6863984.26, 678055.9 6863985.91, 678063.81 6863988.41, 678064.72 6863988.7, 678067.03 6863989.42, 678080.29 6863993.6, 678084.6729935326 6863994.975607257, 678084.6729935332 6863994.975607256, 678073.0539559848 6863980.274718893, 678061.2974562175 6863965.399907627, 678041.2092904135 6863981.276849686))","0.2878922635028608","168.2638093574108",
"77243-New1Section-21","309.854171216738","82.44600065540801","true","10.289368027000478","4","POLYGON ((677982.9771343785 6863777.554863996, 677992.1946440679 6863781.074553339, 678003.3724266042 6863751.801708844, 677994.1343713105 6863748.274174198, 677982.956588774 6863777.547018694, 677982.9771343785 6863777.554863996))","0.0","0.0",""
"77243-New3Section-13","316.5435504725665","71.8399180599121","true","15.903756811214452","6","POLYGON ((677849.4368615914 6864003.012737518, 677834.9504893045 6863997.480037478, 677827.6673710158 6864016.5495626945, 677842.1537433024 6864022.082262735, 677849.4368615914 6864003.012737518))","0.0","0.0",""
"77243-New1Section-92","374.57311016854607","77.43362782642686","true","20.04956546517562","5","POLYGON ((677879.3334185528 6863737.4596786415, 677893.4490279565 6863742.84969847, 677900.2055275278 6863725.155494752, 677881.7301334739 6863718.100699069, 677874.9736339021 6863735.794902787, 677879.3334185528 6863737.4596786415))","0.0","0.0",""
"77243-New1Section-133","299.9073839717013","80.45311313320536","true","10.305814208184048","5","POLYGON ((677976.127965787 6863739.989021631, 677985.3660210813 6863743.516556276, 677996.0740985505 6863715.473795056, 677989.57 6863712.51, 677987.0575883355 6863711.3660688875, 677976.127965787 6863739.989021631))","0.0","0.0",""
"77243-newSection0ConsolidationDivision-4","3054.88459436913","230.2271890655399","true","73.60826084312647","4","POLYGON ((677722.2271680961 6863767.915309921, 677721.98 6863768.93, 677711.2501798895 6863807.955035487, 677782.240483311 6863827.3919289755, 677793.2042122453 6863787.348573068, 677722.2271680961 6863767.915309921))","0.0","0.0",""
"77243-New1Section-89","325.25940531383105","72.44652887613175","true","16.842035358816098","5","POLYGON ((677923.6583931544 6863719.175079669, 677942.1337872073 6863726.229875352, 677948.0007727786 6863710.86516811, 677929.525378725 6863703.810372425, 677923.6583931544 6863719.175079669))","0.27116023182472204","68.75538272286029",
"77243-New6Section-96","540.1233639091798","102.95637256079505","true","19.40794318065568","5","POLYGON ((677841.1280015347 6863785.0548749305, 677835.89 6863798.764999998, 677870.2699999986 6863811.899999998, 677870.2700028069 6863811.899992647, 677875.5039425424 6863798.188324179, 677841.1280015347 6863785.0548749305))","0.0","0.0",""
"77243-New8Section-112","373.590241850745","85.26888704928855","true","12.787866668395832","4","POLYGON ((677712.842556216 6863956.748632947, 677711.26 6863961.4, 677710.1 6863964.8, 677706.81 6863974.42, 677703.22 6863984.97, 677703.2200000001 6863984.97, 677703.23 6863984.97, 677714.55 6863990.08, 677724.4083901742 6863961.009729669, 677712.842556216 6863956.748632947))","0.0","0.0",""
"77243-New5Section-17","279.88021445190356","73.48865499897623","false","0.0","7","POLYGON ((677995.0752509515 6863847.079545679, 677988.3536370068 6863872.159783145, 677998.7652045579 6863874.95012904, 678005.4868185022 6863849.869891573, 678000.6528333927 6863848.574362303, 677995.0752509515 6863847.079545679))","0.0","0.0",""
"77243-New1Section-131","427.7152368462045","87.2485663889005","true","45.4067000090228","3","POLYGON ((677993.5107959155 6863781.577123533, 678014.4699999983 6863778.18, 678014.4699999997 6863778.179999996, 678014.31 6863775.01, 678014.31 6863775, 678013.5 6863758.77, 678013.3441191578 6863755.6093815435, 678003.3724266044 6863751.801708843, 677992.1946440679 6863781.074553339, 677993.5107959155 6863781.577123533))","0.0","0.0",""
"77243-New4Section-73","276.1713189376217","67.98423795604049","true","13.851116921542458","6","POLYGON ((677651.477629847 6863693.923096707, 677648.4044722123 6863707.016448086, 677668.0035551728 6863712.3480323795, 677671.5317003168 6863699.378452314, 677651.477629847 6863693.923096707))","0.0","0.0",""
"77243-New3Section-43","286.7031454827271","72.44147338569655","true","14.465076841598771","4","POLYGON ((677847.8700000013 6863920.190000001, 677847.869999999 6863920.190000003, 677840.7823542218 6863938.747715878, 677840.7823542198 6863938.747715884, 677849.1433337737 6863948.937161405, 677849.1433337765 6863948.937161406, 677850.6465699081 6863948.870261684, 677858.765569475 6863923.705241527, 677847.8700000013 6863920.190000001))","0.0","0.0",""
"77243-New3Section-15","231.42480166856382","74.544443221981","true","29.395366810547475","5","POLYGON ((678043.2988344841 6863848.713983897, 678036.6700028782 6863840.320003645, 678024.0400000017 6863824.3400000045, 678019.2550810282 6863842.312781489, 678043.2988344841 6863848.713983897))","0.0","0.0",""
"77390-New21Section-136","413.2877748069056","88.7961925413577","true","114.64841869679817","6","POLYGON ((674755.5753139878 6855101.7611527, 674746.262429362 6855083.186502077, 674738.6547380914 6855086.884026097, 674728.3937494198 6855091.871117547, 674737.4759710636 6855110.557876021, 674755.5753139878 6855101.7611527), (674742.98 6855093.81, 674743.36 6855090.82, 674744.52 6855093.06, 674742.98 6855093.81))","0.0","0.0",""
"77243-New8Section-8","374.7549386338213","85.14956019701273","true","12.94488875775477","5","POLYGON ((677722.7298297826 6863927.689003867, 677721.96 6863929.95, 677716.19 6863946.91, 677712.842556216 6863956.748632947, 677721.1244265963 6863959.799848351, 677724.3462844414 6863960.98684861, 677724.4083901742 6863961.009729669, 677725.2248275796 6863958.602231521, 677726.07 6863956.11, 677727.6 6863951.59, 677727.7809048691 6863951.664307452, 677734.2856610973 6863934.008540551, 677722.7298297826 6863927.689003867))","0.3747767499109522","119.63394824002103",
"77390-New17Section-197","320.3224049601781","72.59570886432937","true","52.2261695984733","7","POLYGON ((673262.3929259396 6855907.590253979, 673271.8616090545 6855926.512021059, 673285.376837154 6855919.748836017, 673284.6 6855918.19, 673278.59 6855906.1, 673275.9549732326 6855900.8036400415, 673262.3929259396 6855907.590253979))","0.0","0.0",""
"77390-New17Section-210","431.01751045542426","83.2691094609186","true","61.824383666564984","8","POLYGON ((673317.8475390086 6856183.675177079, 673337.4489757945 6856185.733032297, 673337.448990332 6856185.733033823, 673337.4489903322 6856185.73303382, 673337.91 6856179.85, 673338.65 6856170.43, 673338.85 6856168.14, 673339.2370889622 6856163.611059142, 673320.1626620321 6856161.609753989, 673317.8475390086 6856183.675177079))","0.0","0.0",""
"77390-New17Section-246","319.23958677429044","72.4912970732851","true","52.13790024969418","5","POLYGON ((673290.7576072833 6855964.368992132, 673304.2334384434 6855957.632785942, 673304.2334389153 6855957.632785707, 673302.64 6855954.43, 673296.63 6855942.35, 673294.8086247559 6855938.689066065, 673281.2918312624 6855945.45303445, 673290.7576072833 6855964.368992132))","0.0","0.0",""
"77243-New1Section-56","317.8052418852407","81.59527257996587","true","13.344035808931508","8","POLYGON ((677954.2375437041 6863714.1549538085, 677948.4137999035 6863729.406417694, 677952.300866801 6863730.890687133, 677956.2134756121 6863732.384709706, 677957.19 6863729.83, 677958.15 6863727.27, 677958.1 6863728.76, 677957.9525731549 6863733.048780945, 677966.8899104916 6863736.461486985, 677972.7136542925 6863721.2100231005, 677954.2375437041 6863714.1549538085))","0.0","0.0",""
"77243-New6Section-100","540.0900200362071","102.95394631525625","true","11.509209652851617","6","POLYGON ((677885.9792431426 6863770.768439026, 677891.2199991095 6863757.060002329, 677891.2199999993 6863757.06, 677891.2198930125 6863757.059959125, 677856.8410621856 6863743.925643033, 677851.6031146686 6863757.634918155, 677885.9792431426 6863770.768439026))","0.0","0.0",""
"77243-New3Section-71","316.54355044857823","71.83991805747196","true","36.11902924795043","4","POLYGON ((677820.4641170184 6863991.947337437, 677813.1809987305 6864011.016862654, 677827.6673710158 6864016.5495626945, 677834.9504893045 6863997.480037478, 677820.4641170184 6863991.947337437))","0.5892694924292361","32.96324079376666",
"77243-New1Section-141","364.8638310192488","77.18984249648074","true","37.74945656808347","7","POLYGON ((677906.9620270756 6863707.461291026, 677892.18 6863702.09, 677891.6 6863703.63, 677887.80921967 6863702.180533837, 677881.7301334739 6863718.100699069, 677900.2055275278 6863725.155494752, 677906.9620270994 6863707.461291035, 677906.9620270756 6863707.461291026))","0.0","0.0",""
"77243-New8Section-51","313.32968252071225","75.82655126106741","true","35.57943416878026","7","POLYGON ((677770.8193162502 6863891.913002959, 677762.44 6863888.8, 677762.16 6863888.7, 677760.99 6863891.98, 677760.85 6863892.38, 677754.8294330843 6863890.119851901, 677746.3691999817 6863905.590135802, 677759.4328119374 6863912.734232382, 677770.8193162531 6863891.91300296, 677770.8193162502 6863891.913002959))","0.0","0.0",""
"77243-New1Section-4","355.31910713498047","75.48169259897293","true","38.13646517444228","5","POLYGON ((677887.8092196691 6863702.180533837, 677869.3700003348 6863695.1300001275, 677869.37 6863695.13, 677862.9341199239 6863711.935053552, 677881.3930182983 6863718.98355039, 677887.8092196691 6863702.180533837))","0.0","0.0",""
"77243-New3Section-6","403.0011867295377","83.99966084447908","true","44.212364524080954","4","POLYGON ((678096.5422430683 6863998.704098823, 678097.26 6863998.93, 678100.4599999947 6863999.929999998, 678100.4600000031 6863999.929999991, 678109.6 6863975.69, 678110.0414344427 6863974.519181393, 678104.9113687393 6863968.028409426, 678084.8371494147 6863983.894328704, 678096.5422430683 6863998.704098823))","0.1285200850053656","207.8198930713359",
"77243-New3Section-119","284.8437674614149","73.43447549177012","true","8.17953303344985","7","POLYGON ((678104.2806396496 6863925.9518238995, 678097.3835002835 6863917.21137053, 678077.30896122 6863933.077542517, 678084.2128657443 6863941.812648956, 678104.2806396496 6863925.9518238995))","0.0","0.0",""
"77243-newSection0ConsolidationDivision-13","2206.9096410887623","293.87237659353946","true","73.56524824179537","8","POLYGON ((677708.0688693874 6863819.525663323, 677705.0900002709 6863830.359999015, 677705.0900000009 6863830.36, 677720.24 6863835.63, 677725.08 6863837.31, 677735.64 6863840.98, 677750.38 6863846.1, 677731.63 6863901.51, 677736.24 6863903.03, 677736.6904342887 6863903.178850411, 677737.71 6863900.48, 677737.78 6863900.51, 677738.28 6863899.04, 677742.28 6863887.45, 677744.96 6863888.35, 677748.75 6863889.61, 677753.6420310329 6863891.1317577455, 677753.9903113353 6863891.239165356, 677754.46 6863889.98, 677754.67 6863890.06, 677760.85 6863892.38, 677760.99 6863891.98, 677762.16 6863888.7, 677762.44 6863888.8, 677765.2350915067 6863889.838405506, 677779.1573581602 6863838.989439612, 677708.0688693874 6863819.525663323))","0.43470027468359684","115.40268500364691",
"77390-New17Section-37","414.4520954527017","81.61818236892012","true","64.26208190739487","7","POLYGON ((673308.1387269116 6856087.322810901, 673305.8901618194 6856108.757209597, 673324.859470801 6856110.706532026, 673327.1052078089 6856088.85274398, 673308.1387269116 6856087.322810901))","0.0","0.0",""
"77243-New4Section-120","294.76460607203836","70.24543453442483","true","33.90459688237483","3","POLYGON ((677722.8320802923 6863699.404464819, 677709.5416799933 6863695.789046197, 677704.8730850687 6863694.519037421, 677702.3232313199 6863693.825394752, 677698.6828267467 6863707.207644252, 677719.1916757193 6863712.786714317, 677722.8320802923 6863699.404464819))","0.0","0.0",""
"77243-New4Section-5","271.7224797741258","67.70047829948845","true","34.8303051995659","3","POLYGON ((677661.6018513856 6863737.676818652, 677669.57 6863740.19, 677681.4561138331 6863743.866262573, 677681.4561138581 6863743.866262579, 677684.9842590019 6863730.896682514, 677664.9302930366 6863725.441355335, 677661.6018513856 6863737.676818652))","0.0","0.0",""
"77243-New3Section-99","284.74775837449846","73.41722938500648","true","11.472949856622577","6","POLYGON ((678111.1777790152 6863934.692277269, 678104.2806396496 6863925.9518238995, 678084.2128657443 6863941.812648956, 678091.1167702693 6863950.547755394, 678109.4905232453 6863936.025821723, 678111.1777790152 6863934.692277269))","0.0","0.0",""
"77243-New3Section-85","369.62966638533504","88.06343230380917","true","5.654423596346205","6","POLYGON ((677967.4974741867 6863958.10671685, 677970.69 6863959.06, 677974.83 6863960.29, 677975.49 6863960.49, 677975.78 6863963.49, 677974.14 6863969.22, 677979.47 6863970.6, 677980.5983874241 6863972.208215722, 677981.6096787577 6863971.408928516, 677982.4249747831 6863970.764548741, 677983.09 6863968.41, 677984.29 6863968.78, 677986.97 6863964.17, 677989.6793900359 6863965.030927675, 677996.2604892622 6863959.829470651, 677984.3632706866 6863944.776616111, 677967.4974741867 6863958.10671685))","0.0","0.0",""
"77243-New2Section-9","579.3847125563694","136.04362308800734","true","22.956909535162467","6","POLYGON ((677972.9173133805 6863809.12974292, 677990.57 6863806.46, 677995.398114228 6863805.729313243, 677992.1333599678 6863784.156160749, 677969.7705806001 6863787.768774157, 677972.4953570076 6863806.265376122, 677972.3662593162 6863805.389022156, 677949.9167792419 6863808.694167868, 677950.4804864391 6863812.523025835, 677972.9173133805 6863809.12974292))","0.0","0.0",""
"77243-New3Section-128","317.0562912348514","72.16425692749318","true","34.65000143943355","3","POLYGON ((677822.9616345756 6863985.408040375, 677837.1039872234 6863990.809350898, 677844.5763551735 6863971.244309741, 677830.434002526 6863965.842999219, 677822.9616345756 6863985.408040375))","0.5558601458523484","35.64451310170842",
"77243-New4Section-94","285.67492774920333","69.39010245541166","true","34.99592485424697","4","POLYGON ((677692.0405492901 6863704.957522381, 677695.5686944338 6863691.987942316, 677675.0598454615 6863686.40887225, 677671.5317003177 6863699.378452314, 677692.0405492901 6863704.957522381))","0.0","0.0",""
"77243-New4Section-142","410.6181550886125","81.17679974616917","true","40.71906641008073","4","POLYGON ((677681.4925519438 6863661.025033776, 677676.4573373242 6863679.534651859, 677690.6092830452 6863683.3844386935, 677697.1128398218 6863685.1536164265, 677702.1480544414 6863666.6439983435, 677681.4925519438 6863661.025033776))","0.0","0.0",""
"77243-New2Section-16","251.29306556719317","65.58179356323173","true","29.934872865448092","5","POLYGON ((677951.5111804528 6863790.718503827, 677941.35 6863792.36, 677935.7720581464 6863810.776637668, 677954.0691587309 6863808.082829911, 677951.5111804528 6863790.718503827))","0.0","0.0",""
"77243-New5Section-46","497.71871937990045","90.26755886104488","true","26.36532978430998","9","POLYGON ((678009.1760082645 6863877.74027022, 677990.6604511443 6863872.7780194795, 677984.9878131181 6863893.939540796, 677983.9377221242 6863897.856858075, 678002.453004132 6863902.82013511, 678009.1760082645 6863877.74027022))","0.0","0.0",""
"77243-New3Section-52","618.2795959185224","116.84593751873575","true","29.516444947362373","3","POLYGON ((677950.4001471105 6863922.707860071, 677928.377596982 6863915.657692485, 677937.6823235584 6863932.759556658, 677946.9870501349 6863949.861420831, 677962.0173055511 6863937.982063766, 677972.0374449377 6863930.062516804, 677954.78 6863924.11, 677950.4001471105 6863922.707860071))","0.0","0.0",""
"77243-newSection0ConsolidationDivision-1","2965.096837538216","226.17072536688283","true","77.72574172173334","5","POLYGON ((677739.9924807396 6863717.292544156, 677809.2181215505 6863736.246279276, 677809.2181219701 6863736.2462793905, 677820.0776873608 6863696.326152224, 677750.8211139119 6863677.486124863, 677739.9924807396 6863717.292544156))","0.44069426839140446","63.08067125113798",
"77243-New3Section-70","407.6202605181947","103.83994790689059","true","51.81243656743449","4","POLYGON ((677851.2463398721 6863996.21066142, 677879.5310451693 6864007.013282465, 677879.5310451703 6864007.013282462, 677881.6756251783 6863999.619128599, 677880.4899977037 6863998.174215777, 677875.76 6863996.73, 677875.13 6863996.54, 677868.91 6863994.65, 677868.38 6863994.49, 677866.17 6863993.82, 677867.98 6863988.51, 677869.309676538 6863984.548865698, 677860.0228137725 6863973.231055195, 677851.2463398721 6863996.21066142))","0.5354774557216634","44.35367821080484",
"77390-AE-Densifyed-3","3392.964894980709","229.36122744001236","true","72.35184142095574","3","POLYGON ((674067.55 6854812.97, 674067.78 6854820.91, 674068.79 6854829.81, 674070.51 6854839.6, 674072.71 6854848.68, 674074.91 6854855.21, 674077.76 6854862.03, 674080.41 6854867.42, 674082.89 6854872.2, 674085.5528792152 6854876.65624685, 674130.18 6854849.83, 674132.31 6854848.83, 674133.9171516759 6854848.421163171, 674124.89 6854805.19, 674067.8 6854808.07, 674067.55 6854812.97))","0.0","0.0",""
"77243-New3Section-127","284.88723434140434","73.44228010882978","true","11.52351207924975","5","POLYGON ((678098.0074642134 6863959.293302987, 678091.1035596894 6863950.558196549, 678071.0293403645 6863966.424115828, 678077.933244889 6863975.159222266, 678098.0074642134 6863959.293302987))","0.0","0.0",""
"77243-New3Section-30","366.65457126301135","77.46707462786827","true","35.61991625446247","3","POLYGON ((678013.7841314335 6863917.596039443, 678027.5919404834 6863935.06625232, 678039.3355361494 6863925.784549363, 678040.5098662311 6863924.856402371, 678026.7020571809 6863907.386189494, 678018.5470405445 6863913.83161253, 678013.7841314335 6863917.596039443))","0.0","0.0",""
"77243-New3Section-47","413.1840506686405","90.34860607380519","true","16.629614934476777","5","POLYGON ((677888.4461099814 6863928.30550305, 677886.8 6863932.75, 677868.2692456833 6863926.771416023, 677863.9678975312 6863948.277411971, 677889.2847934919 6863947.150713874, 677888.4461099814 6863928.30550305))","0.0","0.0",""
