"code","area","perimeter","contactWithRoad","widthContactWithRoad","numberOfNeighborhood","Geometry","HausDist","DisHausDst","CodeAppar"
"77390-AH-Densifyed-1","3733.307026512858","267.891298087484","true","114.30007959953889","3","POLYGON ((673823.334 6854620.362, 673834.491 6854633.79, 673840.731 6854641.433, 673847.183 6854649.234, 673853.857 6854657.403, 673860.079 6854665.126, 673866.452 6854673.007, 673872.369 6854680.183, 673878.529 6854687.756, 673878.5290000001 6854687.756, 673890.2749632493 6854688.518805879, 673907.1562889977 6854625.042136429, 673875.694 6854619.272, 673832.763 6854603.213, 673827.826000004 6854600.846000002, 673827.8260000004 6854600.846000001, 673827.8259999962 6854600.846000017, 673823.334 6854620.362))","0.0","0.0",""
"77243-New1Section-65","479.05685272367276","94.64616500364883","true","14.86217400235229","6","POLYGON ((677960.8248786835 6863769.096065369, 677973.7185334791 6863774.019484049, 677985.3660210813 6863743.516556276, 677979.8697947508 6863741.417832228, 677971.6592971187 6863738.282668611, 677960.0118095165 6863768.785596384, 677960.8248786835 6863769.096065369))","0.0","0.0",""
"77243-New8Section-25","329.71812560939395","82.07586969583677","true","13.21597261801489","4","POLYGON ((677759.7148776354 6863939.936651891, 677769.8204827872 6863945.463103492, 677771.3834476479 6863946.317841979, 677775.05 6863936.3, 677777.27 6863930.27, 677781.7599444741 6863918.017268384, 677774.017451421 6863913.783131735, 677759.7148776354 6863939.936651891))","0.0","0.0",""
"77243-New3Section-111","366.65457126088836","77.46707462770476","true","16.83040605319776","5","POLYGON ((678040.5098662311 6863924.856402371, 678053.4277919785 6863914.646552422, 678039.6199829286 6863897.176339545, 678026.7020571809 6863907.386189494, 678040.5098662311 6863924.856402371))","0.0","0.0",""
"77243-New4Section-27","357.6914206443384","77.45842220985097","true","35.727671972836134","4","POLYGON ((677737.154846291 6863646.174498099, 677724.97 6863646.97, 677714.5691148647 6863647.651119911, 677713.2576482951 6863652.472115075, 677711.1481858557 6863660.226569864, 677731.8036883548 6863665.845534431, 677737.154846291 6863646.174498099))","0.0","0.0",""
"77243-New5Section-57","337.30671856378734","75.2541160944981","true","36.45064934412932","5","POLYGON ((677999.3893689192 6863830.98235474, 677990.32 6863832.31, 677976.1600000005 6863834.38, 677976.16 6863834.380000002, 677976.5845466062 6863846.938088611, 677993.871502963 6863851.571068943, 677999.3893689192 6863830.98235474))","0.32749023586508585","67.60798942954521",
"77243-New3Section-144","331.68992220514735","72.86424592915144","true","26.31640464295344","7","POLYGON ((678016.6999981091 6863851.910007114, 678014.85 6863858.87, 678014.4728671301 6863860.286283151, 678021.3065870184 6863862.105634039, 678031.7045350404 6863864.873894412, 678036.4894540145 6863846.901112927, 678019.2550810282 6863842.312781489, 678016.6999981091 6863851.910007114))","0.0","0.0",""
"77243-New4Section-108","244.44287850355437","66.01105607563981","true","29.013184961875154","4","POLYGON ((677684.5741893392 6863649.696831193, 677666.09 6863651.04, 677665.22 6863651.47, 677664.7 6863651.72, 677663.58 6863652.31, 677662.88 6863652.87, 677662.13 6863653.62, 677661.88 6863653.99, 677661.63 6863654.38, 677660.91 6863655.69, 677660.61 6863656.49, 677660.330000004 6863657.269999988, 677660.329999991 6863657.270000036, 677659.8961320759 6863659.006535098, 677680.5157633316 6863664.615741527, 677684.5741893392 6863649.696831193))","0.0","0.0",""
"77243-New3Section-59","483.57953468865674","101.75074995108089","true","41.16009132421787","7","POLYGON ((677854.8092682286 6864027.483512386, 677855.61 6864025.11, 677857.5 6864019.54, 677866.14 6864021.91, 677874.5399999984 6864024.21, 677874.540000005 6864024.209999982, 677875.66 6864020.36, 677877.5744826299 6864013.759183485, 677849.436861592 6864003.012737518, 677841.9644936416 6864022.577778675, 677854.8092682286 6864027.483512386))","0.5376537209480527","43.19738105622764",
"77390-AE-Densifyed-1","4105.099446012993","272.64199422366397","true","59.59432702196605","4","POLYGON ((674185.815489609 6854802.116200908, 674183.743 6854792.073, 674177.667 6854763.542, 674181.784 6854744.599, 674188.2939999993 6854728.294000002, 674188.2939999993 6854728.294, 674186.945 6854728.375, 674169.5610000311 6854727.791000001, 674169.5609995102 6854727.790999988, 674129.886 6854726.846, 674129.0580734918 6854726.825052036, 674127.1485715477 6854805.075174283, 674185.815489609 6854802.116200908))","0.0","0.0",""
"77390-New17Section-141","286.63472058158624","68.80974931290622","true","40.084765757333386","4","POLYGON ((673329.5562888309 6856042.123439707, 673345.3441133489 6856039.52822672, 673345.3441133567 6856039.528226716, 673345.3441096873 6856039.528219376, 673345.01 6856038.86, 673338.95 6856026.81, 673335.8372488406 6856020.625522408, 673322.2141132131 6856027.435362145, 673329.5562888309 6856042.123439707))","0.0","0.0",""
"77390-New17Section-174","536.73416095521","101.6174858819395","true","79.55780084808794","6","POLYGON ((673299.1610240506 6856015.304051841, 673299.64 6856016.27, 673305.64 6856028.36, 673311.65 6856040.45, 673313.7684642491 6856044.718652588, 673313.7684643022 6856044.7186526945, 673329.5562888298 6856042.123439707, 673312.7535815139 6856008.509497307, 673299.1610240506 6856015.304051841))","0.0","0.0",""
"77243-New3Section-107","285.0747148673017","70.13998213727955","true","13.181385105185264","5","POLYGON ((678063.501152168 6863915.607329641, 678053.4574372169 6863923.545509855, 678067.2652462665 6863941.015722731, 678077.3089612176 6863933.077542516, 678063.501152168 6863915.607329641))","0.0","0.0",""
"77243-newSection0ConsolidationDivision-7","1860.6369991684226","371.67862320828294","true","10.281752925769258","14","POLYGON ((678006.8573590199 6863888.8912334405, 678013.46 6863864.09, 678014.85 6863858.87, 678016.7 6863851.91, 678022.4988313088 6863830.128831174, 678024.04 6863824.33, 678017.988012878 6863816.670293795, 678014.27 6863817.22, 678007.6 6863818.2, 678005.61 6863818.49, 677989.9 6863820.81, 677953.9308384345 6863826.105593473, 677950.6401331325 6863838.1243951395, 677951.42 6863838.01, 677952.5564059077 6863874.023824987, 677970.8390467736 6863879.029547263, 677977.66 6863878.75, 677976.16 6863834.38, 677990.32 6863832.31, 678006.1 6863830, 678022.62 6863827.58, 678016.14 6863851.75, 678012.87 6863863.96, 678006.2326863628 6863888.720200348, 678006.8573590028 6863888.891233503, 678006.8573590199 6863888.8912334405))","0.6673613281574502","45.26719783064411",
"77243-New1Section-106","528.7220443463732","123.10894431683064","true","5.97686167382926","8","POLYGON ((677905.1829990988 6863712.120283985, 677893.4490279566 6863742.849698471, 677893.781657648 6863742.976712515, 677896.009738637 6863743.827501196, 677899.37 6863735.02, 677911.75 6863740.96, 677911.81 6863740.99, 677909.32 6863747.52, 677909.04 6863748.23, 677908.8489703123 6863748.730138506, 677911.9244220102 6863749.904494154, 677923.658393153 6863719.175079668, 677905.1829990988 6863712.120283985))","0.5705701778017294","35.71257774160187",
"77243-New3Section-32","480.96840956296455","89.32061569670057","true","41.797194698774575","4","POLYGON ((677897.0240184814 6863963.605406359, 677898.43 6863963.16, 677898.44 6863963.16, 677901.07 6863963.01, 677902.24 6863963.16, 677906.04 6863963.65, 677910.08 6863964.17, 677919.2236261471 6863965.3906928925, 677921.6176727852 6863943.295910849, 677896.1705689724 6863944.428403691, 677897.0240184814 6863963.605406359))","0.0","0.0",""
"77243-New7Section-91","228.37689402525868","82.66753780608914","true","36.20798596524805","6","POLYGON ((677952.6206326644 6863876.059234307, 677951.4912653287 6863840.268468614, 677951.4912653286 6863840.268468614, 677939.7031326643 6863871.124234308, 677952.6206326644 6863876.059234307))","0.0","0.0",""
"77243-New6Section-66","540.0489777728471","102.94706506742801","true","4.586572736339942","7","POLYGON ((677817.2256199461 6863744.500196389, 677811.9950512403 6863758.213206748, 677811.9950929157 6863758.21322267, 677846.365088061 6863771.344400281, 677851.6031146985 6863757.634918077, 677817.2256199461 6863744.500196389))","0.54968323432374","48.23770313514478",
"77390-AK-Densifyed-2","4035.952286544846","494.88462059283984","true","55.789635033660616","7","POLYGON ((674236.1377164576 6855273.838705538, 674239.935 6855278.105, 674259.343 6855295.82, 674266.842 6855295.058, 674273.761 6855289.514, 674293.36 6855300.262, 674292.492 6855308.763, 674295.259 6855316.905, 674304.271 6855294.004, 674294.032 6855289.842, 674269.693 6855279.903, 674249.782 6855255.975, 674268.703 6855240.616, 674318.967 6855199.698, 674340.415 6855189.043, 674337.61 6855183.57, 674318.611 6855193.014, 674308.45 6855180.228, 674298.097 6855188.67, 674288.217 6855176.13, 674275.691 6855186.32, 674269.0684275859 6855178.208991871, 674236.1377164576 6855273.838705538))","0.7337053071693708","50.54164130713975",
"77243-New3Section-145","351.91919922574243","84.99701925708526","true","4.988463970211473","8","POLYGON ((678004.9031180561 6863896.231869785, 678002.8862822669 6863903.80762854, 678006.8802269087 6863908.860933004, 678032.7160784019 6863888.441233106, 678025.8121738764 6863879.706126668, 678004.9031180561 6863896.231869785))","0.0","0.0",""
"77243-New3Section-10","307.719335411312","70.7435285053372","true","15.945842683503288","6","POLYGON ((677820.7903125078 6864034.555893977, 677834.8706249995 6864041.151787948, 677834.8706250144 6864041.151787953, 677842.1537433024 6864022.082262736, 677827.6673710165 6864016.549562695, 677820.7903125078 6864034.555893977))","0.4501478656350626","50.74983868796101",
"77243-New1Section-34","355.7249307477324","75.52592821915175","true","19.73204076641347","5","POLYGON ((677862.9341199239 6863711.935053552, 677856.4982400453 6863728.740106586, 677856.4982398478 6863728.740107103, 677874.9736339013 6863735.794902787, 677881.3930182983 6863718.98355039, 677862.9341199239 6863711.935053552))","0.0","0.0",""
"77243-New7Section-53","317.17458828674853","75.55643267148308","true","35.31447277050994","5","POLYGON ((677936.728828801 6863840.167291062, 677935.28 6863840.38, 677921.05 6863842.47, 677914.2431602265 6863860.28188858, 677927.1591101084 6863865.216296373, 677936.728828801 6863840.167291062))","0.0","0.0",""
"77243-New3Section-72","366.6545712603271","88.13014219902854","true","11.536234874052983","7","POLYGON ((678013.7841314347 6863917.596039442, 678039.6199829276 6863897.176339544, 678032.7160784019 6863888.441233106, 678006.8802269087 6863908.860933004, 678013.7841314347 6863917.596039442))","0.0","0.0",""
"77243-New6Section-29","540.0368051903863","102.94561961962228","true","52.06997742519882","7","POLYGON ((677811.9950512398 6863758.213206749, 677811.55 6863759.38, 677806.7530575854 6863771.921806611, 677841.1280015346 6863785.05487493, 677846.3660030689 6863771.344749864, 677811.9950512398 6863758.213206749))","0.0","0.0",""
"77243-New3Section-11","285.07471493854086","73.47595723200635","true","11.522002624831893","6","POLYGON ((678091.1167702684 6863950.547755395, 678084.2128657429 6863941.812648956, 678064.1254358385 6863957.689009387, 678071.029340364 6863966.424115826, 678091.1167702684 6863950.547755395))","0.0","0.0",""
"77243-newSection0ConsolidationDivision-12","2804.777357707944","230.16294462198616","true","143.50045874539606","3","POLYGON ((677794.5600349641 6863939.897231576, 677793.6 6863942.51, 677792.66 6863945.08, 677789.05 6863954.89, 677788.13 6863957.4, 677782.06 6863973.93, 677767.78 6864012.79, 677792.64 6864021.38, 677804.1716415754 6864026.777789674, 677825.6300801012 6863948.404099823, 677794.5600349641 6863939.897231576))","0.49331683121293557","112.40309004068372",
"77243-New4Section-121","296.87239225527094","70.54940050380424","true","35.50745069217258","3","POLYGON ((677703.8673767084 6863686.991068864, 677724.5228792068 6863692.61003343, 677728.1632837798 6863679.227783931, 677707.5077812816 6863673.6088193655, 677703.8673767084 6863686.991068864))","0.0","0.0",""
"77243-New5Section-26","279.86237061404063","73.48577820153226","true","26.365331047623172","7","POLYGON ((677998.7652045579 6863874.95012904, 678009.1760082645 6863877.74027022, 678012.8699925366 6863863.960027842, 678012.8700024008 6863863.959991036, 678015.8963709628 6863852.659697414, 678005.4868185022 6863849.869891573, 677998.7652045579 6863874.95012904))","0.0","0.0",""
"77243-New4Section-82","286.90415812490875","69.50577213495721","true","13.883688995380812","5","POLYGON ((677712.0079447497 6863739.194350677, 677715.5512711452 6863726.168963818, 677696.5956290485 6863721.012416245, 677695.0424221717 6863720.589893753, 677691.4990957761 6863733.6152806105, 677712.0079447497 6863739.194350677))","0.0","0.0",""
"77243-New4Section-41","292.72603853223677","76.36534029026532","true","10.694236662265482","5","POLYGON ((677718.6231757432 6863755.361683241, 677728.77 6863758.5, 677728.77 6863758.509999999, 677728.7700000049 6863758.51, 677728.7799999998 6863758.51, 677729.248869634 6863756.7864194745, 677736.0601201196 6863731.748033885, 677725.8056956334 6863728.958498852, 677718.6231757432 6863755.361683241))","0.0","0.0",""
"77243-New8Section-105","414.3353082823102","84.2159911431534","true","26.106341192080258","6","POLYGON ((677739.8400671313 6863956.617660136, 677740.99 6863957.09, 677763.9599999998 6863966.52, 677764.5957836467 6863964.794301529, 677768.44 6863954.36, 677768.9503478413 6863952.96561543, 677745.8414924123 6863940.328077235, 677739.8400671313 6863956.617660136))","0.3580612746200935","120.14198379585876",
"77243-New1Section-88","325.2594053226069","72.44652887734986","true","16.731325467294216","5","POLYGON ((677923.6583931523 6863719.17507967, 677917.7914075811 6863734.5397869125, 677936.2668016353 6863741.594582597, 677942.1337872064 6863726.229875354, 677923.6583931523 6863719.17507967))","0.38624784200759843","52.37434524296459",
"77243-New3Section-143","276.74408475781394","68.6295367267887","true","17.79013561536328","4","POLYGON ((677915.1711912492 6863932.92014613, 677895.3817910675 6863926.704571376, 677896.1705689724 6863944.428403691, 677915.644782054 6863943.561727189, 677915.1711912492 6863932.92014613))","0.0","0.0",""
"77390-New17Section-18","419.44045194307296","82.12277210285994","true","64.4654086804637","5","POLYGON ((673305.8901618194 6856108.757209597, 673303.5981002846 6856130.606237202, 673303.59810028 6856130.606237247, 673322.6137337927 6856132.560320073, 673324.7638439602 6856111.637099007, 673324.859470801 6856110.706532026, 673305.8901618194 6856108.757209597))","0.0","0.0",""
"77243-New4Section-109","294.76460609101076","70.24543453622216","true","11.618648052779202","5","POLYGON ((677695.0424221738 6863720.589893752, 677715.5512711462 6863726.168963818, 677719.1916757193 6863712.786714317, 677698.6828267467 6863707.207644252, 677695.0424221738 6863720.589893752))","0.0","0.0",""
"77243-New1Section-101","272.4180979001279","81.98877253723349","true","40.05303690490095","3","POLYGON ((677948.4137999035 6863729.406417694, 677937.1767091473 6863758.834581039, 677936.7663123015 6863759.909345467, 677942.9482448559 6863762.269905192, 677944.5554321568 6863762.883606745, 677956.2134756121 6863732.384709706, 677948.4137999035 6863729.406417694))","0.0","0.0",""
"77243-newSection0ConsolidationDivision-3","2902.6085010264933","230.038980896647","true","84.35714716289169","5","POLYGON ((677736.8425580283 6863728.871765853, 677728.78 6863758.51, 677728.77 6863758.51, 677728.77 6863758.5, 677726.37 6863767.32, 677722.5500000012 6863766.59, 677722.5499999919 6863766.590000033, 677722.549999991 6863766.590000037, 677722.2271680961 6863767.915309921, 677793.2042122453 6863787.348573068, 677804.1679411799 6863747.30521716, 677753.3047037697 6863733.379043015, 677736.8425580283 6863728.871765853))","0.6084914833383757","43.76791319713816",
"77243-New3Section-139","246.75004091250833","62.22831809436191","true","11.449697919568239","5","POLYGON ((678031.7045350404 6863864.873894412, 678041.3346529199 6863867.4377342835, 678051.6480253742 6863859.286426768, 678043.2988344844 6863848.713983898, 678036.4894540145 6863846.901112927, 678031.7045350404 6863864.873894412))","0.0","0.0",""
"77243-New1Section-87","335.6687972357065","115.93636421495398","true","10.186668796802138","8","POLYGON ((677935.0971808189 6863689.218704017, 677925.7006696543 6863686.107215282, 677917.8273054583 6863706.726310801, 677921.99 6863708.1, 677922.32 6863708.39, 677923.82 6863709.56, 677923.97 6863709.88, 677922.48 6863713.1, 677916.256973556 6863710.838761678, 677906.9620270999 6863707.461291035, 677905.1829990994 6863712.120283984, 677914.4206961265 6863715.647681826, 677920.9162938931 6863718.128014043, 677923.6583931531 6863719.175079668, 677935.0971808189 6863689.218704017))","0.4310213011745361","42.523235757344686",
"77243-New3Section-0","366.4502692631587","77.44884268675682","true","35.10615296417215","3","POLYGON ((678079.2493382683 6863894.238158829, 678078.84 6863893.72, 678065.4486406595 6863876.762326176, 678065.4486402475 6863876.762325655, 678052.5343115878 6863886.969332599, 678066.3421206381 6863904.439545477, 678079.2493382683 6863894.238158829))","0.0","0.0",""
"77243-New4Section-83","510.9879201905719","89.32342221901354","true","42.16915561412284","5","POLYGON ((677648.4044722079 6863707.016448104, 677647.5 6863710.87, 677644.85 6863722.21, 677644.3 6863726.17, 677644.37 6863728.71, 677644.69 6863729.5, 677645.16 6863730.51, 677645.66 6863731.14, 677646.49 6863732.05, 677647.17 6863732.82, 677648.25 6863733.4, 677649.24 6863733.77, 677650.54 6863734.19, 677657.3 6863736.32, 677661.6018513845 6863737.676818652, 677668.4584381793 6863712.471775269, 677648.4044722121 6863707.016448089, 677648.4044722079 6863707.016448104))","0.0","0.0",""
"77243-New1Section-86","325.25940530063457","72.44652887512724","true","33.3345418709082","3","POLYGON ((677911.9244220105 6863749.904494154, 677922.1675542351 6863753.8158156015, 677930.3998160645 6863756.959289839, 677936.2668016353 6863741.594582597, 677917.7914075811 6863734.5397869125, 677916.4543518027 6863738.041324517, 677911.9244220105 6863749.904494154))","0.0","0.0",""
"77390-New17Section-227","410.51026282530546","81.37395930196438","true","60.01072057461759","8","POLYGON ((673345.1091725781 6856090.305035446, 673345.32 6856087.65, 673345.48 6856085.54, 673346.44 6856073.19, 673346.8294812272 6856068.198771398, 673328.4067471465 6856066.71269971, 673326.6239497392 6856088.813923249, 673345.1091725659 6856090.305035597, 673345.1091725781 6856090.305035446))","0.0","0.0",""
"77243-New3Section-61","366.5780346496807","88.11639488094076","true","11.534394756593276","7","POLYGON ((678065.4486402477 6863876.762325655, 678058.548337963 6863868.02437214, 678032.7160784025 6863888.441233104, 678039.6199829272 6863897.1763395425, 678059.5344234753 6863881.436703492, 678065.4486402477 6863876.762325655))","0.0","0.0",""
"77243-New7Section-97","471.108284602224","95.79891128441875","true","10.872864656653958","6","POLYGON ((677914.2431602265 6863860.28188858, 677902.0800061675 6863892.109983861, 677902.0800000015 6863892.110000001, 677904.9601222088 6863893.21032151, 677914.9975000011 6863897.045000001, 677927.1575599918 6863865.215704166, 677914.2431602265 6863860.28188858))","0.0","0.0",""
"77243-New4Section-50","296.8723922507048","76.88040087079813","true","10.852882090017221","5","POLYGON ((677752.459190852 6863671.464498999, 677747.5129883267 6863670.118971978, 677742.1314396034 6863668.655016716, 677734.8506304572 6863695.419515714, 677740.2321791808 6863696.883470977, 677745.1783817058 6863698.228997997, 677752.459190852 6863671.464498999))","0.0","0.0",""
"77390-New17Section-262","320.8636378997995","72.64667792634573","true","36.91950921260886","7","POLYGON ((673312.7451422882 6856008.513715849, 673326.3292605246 6856001.723379858, 673326.3292603464 6856001.723379502, 673320.76 6855990.64, 673316.8291821711 6855982.8172833305, 673303.2846105896 6855989.587851011, 673312.7451422882 6856008.513715849))","0.0","0.0",""
"77243-newSection0ConsolidationDivision-14","4738.797541905509","354.9665147481494","true","105.38203482083898","6","POLYGON ((677806.44 6863907.56, 677804.09 6863913.96, 677801.68 6863920.52, 677798.71371912 6863928.592836207, 677828.7990054422 6863936.8300809795, 677850.257443968 6863858.456391129, 677779.1573581602 6863838.989439612, 677765.2350915067 6863889.838405506, 677776.41 6863893.99, 677775.27 6863897.85, 677776.32 6863898.19, 677776.5671205414 6863898.2802841235, 677781.1782134015 6863899.7743388815, 677781.18 6863899.77, 677784.14 6863892.15, 677783.29 6863891.84, 677784.53 6863888.48, 677784.76 6863888.57, 677800.86 6863894.59, 677801.45 6863894.81, 677797.88 6863904.34, 677797.68 6863904.86, 677787.71 6863901.78, 677787.706707389 6863901.788985296, 677787.71 6863901.79, 677806.44 6863907.56))","0.6418437416267282","48.900419312145914",
"77390-New17Section-254","303.39653172782727","71.4019407978658","true","65.67238675033111","5","POLYGON ((673317.023528688 6856051.277526191, 673317.66 6856052.56, 673311.06 6856055.94, 673310.47 6856065.1, 673310.2139103325 6856067.541169282, 673328.222737676 6856068.993853141, 673329.8215256138 6856049.173783032, 673317.023528688 6856051.277526191))","0.0","0.0",""
